id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_marketing_automation_admin,marketing.automation,model_marketing_automation,marketing_automation.group_lead_automation_user,1,1,0,0
access_marketing_automation_segment_campaignadmin,marketing.automation.segment,model_marketing_automation_segment,marketing_automation.group_lead_automation_user,1,1,0,0
access_marketing_automation_activity_campaignadmin,marketing.automation.activity,model_marketing_automation_activity,marketing_automation.group_lead_automation_user,1,1,0,0
access_marketing_automation_workitem_campaignadmin,marketing.automation.workitem,model_marketing_automation_workitem,marketing_automation.group_lead_automation_user,1,1,0,0
access_marketing_automation_transition_campaignadmin,marketing.automation.transition,model_marketing_automation_transition,marketing_automation.group_lead_automation_user,1,1,0,0
access_marketing_automation_analysis_campaignadmin,campaign.analysis,model_campaign_analysis,marketing_automation.group_lead_automation_user,1,1,0,0
access_marketing_automation_workitem_all,marketing.automation.workitem,model_marketing_automation_workitem,base.group_user,1,0,0,0
access_email_template_user,mail.template,model_mail_template,marketing_automation.group_lead_automation_user,1,1,0,0
access_email_template_account_user,ir.mail_server,base.model_ir_mail_server,marketing_automation.group_lead_automation_user,1,1,0,0
access_marketing_automation_system,marketing.automation system,model_marketing_automation,base.group_system,1,0,0,0
access_marketing_automation_segment_system,marketing.automation.segment system,model_marketing_automation_segment,base.group_system,1,0,0,0
access_marketing_automation_workitem_system,marketing.automation.workitem system,model_marketing_automation_workitem,base.group_system,1,0,0,0
access_marketing_automation_manager,marketing.automation,model_marketing_automation,marketing_automation.group_lead_automation_manager,1,1,1,1
access_marketing_automation_segment_campaign_manager,marketing.automation.segment,model_marketing_automation_segment,marketing_automation.group_lead_automation_manager,1,1,1,1
access_marketing_automation_activity_campaign_manager,marketing.automation.activity,model_marketing_automation_activity,marketing_automation.group_lead_automation_manager,1,1,1,1
access_marketing_automation_workitem_campaign_manager,marketing.automation.workitem,model_marketing_automation_workitem,marketing_automation.group_lead_automation_manager,1,1,1,1
access_marketing_automation_transition_campaign_manager,marketing.automation.transition,model_marketing_automation_transition,marketing_automation.group_lead_automation_manager,1,1,1,1
access_marketing_automation_analysis_campaign_manager,campaign.analysis,model_campaign_analysis,marketing_automation.group_lead_automation_manager,1,1,1,1
access_email_template_manager,mail.template,model_mail_template,marketing_automation.group_lead_automation_manager,1,1,1,1
access_email_template_account_manager,ir.mail_server,base.model_ir_mail_server,marketing_automation.group_lead_automation_manager,1,1,1,1
